,time,linear_acceleration,angular_velocity
0,0.06666666666666667,,
1,0.1,,-13.695055913725705
2,0.13333333333333333,14.076704843858366,0.381648930132661
3,0.16666666666666666,10.438480080110024,10.820129010242685
4,0.2,-8.263989412414844,2.5561395978278405
5,0.23333333333333334,-7.1660978571504055,-4.609958259322565
6,0.26666666666666666,-1.4967596892842492,-6.106717948606814
7,0.3,6.151616128427408,0.04489817982059386
8,0.3333333333333333,-2.087807038815033,-2.0429088589944393
9,0.36666666666666664,4.6053001169409855,2.562391257946546
10,0.4,-5.70120763326449,-3.138816375317943
11,0.43333333333333335,1.6077948773896407,-1.5310214979283026
12,0.4666666666666667,5.4182466249169465,3.8872251269886435
13,0.5,-1.0927801808507103,2.7944449461379333
14,0.5333333333333333,0.515472492257683,3.3099174383956163
15,0.5666666666666667,-0.06579740346126073,3.2441200349343555
16,0.6,-0.47958972925731524,2.7645303056770403
17,0.6333333333333333,-3.716938812671887,-0.9524085069948465
18,0.6666666666666666,-0.09106901925719946,-1.043477526252046
19,0.7,3.085031209897614,2.0415536836455677
20,0.7333333333333333,-1.5676086181243059,0.4739450655212619
21,0.7666666666666666,1.5434338291174403,2.017378894638702
22,0.8,-0.6296758885200273,1.3877030061186748
23,0.8333333333333334,-0.7632737437912996,0.6244292623273752
24,0.8666666666666667,-1.3401570747806082,-0.715727812453233
25,0.9,0.9941148417731418,0.2783870293199087
26,0.9333333333333333,-1.5172072066387534,-1.2388201773188448
27,0.9666666666666667,1.0749353738105418,-0.16388480350830295
28,1.0,-1.4864516805298682,-1.6503364840381711
29,1.0333333333333332,0.40432067850532816,-1.246015805532843
30,1.0666666666666667,-0.06337068352190878,-1.3093864890547517
31,1.1,0.5384614750140477,-0.770925014040704
32,1.1333333333333333,0.06387701969698012,-0.7070479943437239
33,1.1666666666666667,0.7358124591087047,0.028764464764980867
34,1.2,-0.4543272150376701,-0.42556275027268925
35,1.2333333333333334,0.24423247868470482,-0.18133027158798443
36,1.2666666666666666,-0.5290146634114232,-0.7103449349994077
37,1.3,1.337180639213607,0.6268357042141994
38,1.3333333333333333,-0.7369706876072508,-0.11013498339305133
39,1.3666666666666667,0.2303512732369395,0.12021628984388817
40,1.4,-1.0028008657002756,-0.8825845758563875
41,1.4333333333333333,-0.3872712237724514,-1.2698557996288389
42,1.4666666666666666,-4.58040464450958,-5.850260444138418
43,1.5,0.6328783693730964,-5.217382074765322
44,1.5333333333333332,6.324773199992203,1.1073911252268815
45,1.5666666666666667,-4.166944939589751,-3.0595538143628693
46,1.6,-0.8414515051905598,-3.901005319553429
47,1.6333333333333333,1.7195165691924057,-2.1814887503610234
48,1.6666666666666667,1.5462750392441655,-0.6352137111168579
49,1.7,1.6236654679566092,0.9884517568397513
50,1.7333333333333334,0.7644397148620816,1.752891471701833
51,1.7666666666666666,3.7078154303802418,5.460706902082075
52,1.8,-0.5309425302509565,4.929764371831118
53,1.8333333333333333,1.015539575286689,5.945303947117807
54,1.8666666666666667,2.26638454244579,8.211688489563597
55,1.9,8.917800688831361,17.12948917839496
56,1.9333333333333333,-4.24308415870534,12.886405019689619
57,1.9666666666666666,-2.495382327303057,10.391022692386562
58,2.0,7.737864586822235,18.128887279208797
59,2.033333333333333,-14.842378908429556,3.2865083707792424
60,2.0666666666666664,-12.24412450068904,-8.957616129909796
61,2.1,-14.377945716725465,-23.33556184663526
62,2.1333333333333333,1.5679029008764331,-21.76765894575883
63,2.1666666666666665,10.623808917361368,-11.14385002839746
64,2.2,6.184665963236017,-4.959184065161444
65,2.2333333333333334,5.055949728586309,0.09676566342486516
66,2.2666666666666666,-2.6707701173781304,-2.574004453953265
67,2.3,1.8105692892710645,-0.7634351646822006
68,2.3333333333333335,3.32656445240628,2.563129287724079
69,2.3666666666666667,13.531093629702044,16.094222917426123
70,2.4,-17.252996628172124,-1.1587737107460014
71,2.433333333333333,-3.3215817110654227,-4.480355421811424
72,2.466666666666667,-4.653937140760675,-9.1342925625721
73,2.5,17.26340788978291,8.129115327210814
74,2.533333333333333,-19.256743343481993,-11.12762801627118
75,2.5666666666666664,20.88377433435973,9.756146318088552
76,2.6,-11.193403451171346,-1.4372571330827937
77,2.6333333333333333,2.6108012536638805,1.1735441205810868
78,2.6666666666666665,-11.029747031185714,-9.856202910604628
79,2.7,27.469444647508773,17.613241736904147
80,2.7333333333333334,-15.977511057588929,1.6357306793152184
81,2.7666666666666666,-7.641189990546913,-6.005459311231695
82,2.8,-3.4415007077380313,-9.446960018969726
83,2.8333333333333335,-0.04712846490782674,-9.494088483877553
84,2.8666666666666667,-8.292690143600817,-17.78677862747837
85,2.9,-4.480741639937225,-22.267520267415595
86,2.933333333333333,16.21205146237803,-6.055468805037564
87,2.966666666666667,11.594910440763641,5.539441635726078
88,3.0,-5.495999757531441,0.04344187819463678
89,3.033333333333333,-6.208651139230299,-6.165209261035662
90,3.0666666666666664,1.9054904618032413,-4.259718799232421
91,3.1,3.6411621508298966,-0.6185566484025247
92,3.1333333333333333,5.636708249812255,5.0181516014097305
93,3.1666666666666665,3.307598031392061,8.325749632801791
94,3.2,17.77453059862442,26.10028023142621
95,3.2333333333333334,13.81655110272137,39.91683133414758
96,3.2666666666666666,-15.481379792060661,24.43545154208692
97,3.3,-34.09585401918645,-9.660402477099524
98,3.3333333333333335,20.446232828213013,10.785830351113487
99,3.3666666666666667,34.8781268230595,45.66395717417299
100,3.4,-10.429653946796087,35.234303227376905
101,3.433333333333333,-29.064587964443955,6.169715262932951
102,3.466666666666667,-32.30982736583211,-26.14011210289916
103,3.5,13.802421598759855,-12.337690504139305
104,3.533333333333333,15.224798856158055,2.8871083520187493
105,3.5666666666666664,26.797954966434332,29.685063318453082
106,3.6,-19.195633976496374,10.489429341956708
107,3.6333333333333333,5.301785325991499,15.791214667948207
108,3.6666666666666665,-35.598412960299214,-19.807198292351007
109,3.6999999999999997,-1.0463289359018049,-20.853527228252812
110,3.7333333333333334,-19.595397052311537,-40.44892428056435
111,3.7666666666666666,14.545079040755613,-25.903845239808735
112,3.8,-35.49537084772557,-61.3992160875343
113,3.8333333333333335,41.51689658920688,-19.882319498327423
114,3.8666666666666667,20.006573427937415,0.12425392960999249
115,3.9,-5.999548082830767,-5.875294153220775
116,3.933333333333333,3.143597568733594,-2.731696584487181
117,3.966666666666667,0.306376565720512,-2.425320018766669
118,4.0,-3.22727909550748,-5.652599114274149
119,4.033333333333333,11.150844077710552,5.498244963436402
120,4.066666666666666,12.417639435267816,17.91588439870422
121,4.1,-6.236508151849613,11.679376246854606
122,4.133333333333333,-7.844742866620473,3.834633380234132
123,4.166666666666667,-9.14903666023912,-5.3144032800049885
124,4.2,8.723849826965214,3.409446546960225
125,4.233333333333333,4.039720685921356,7.449167232881582
126,4.266666666666667,-12.24729523696804,-4.7981280040864585
127,4.3,-1.7312812365224923,-6.529409240608951
128,4.333333333333333,2.2512048346139037,-4.278204405995047
129,4.366666666666666,3.225625011640905,-1.0525793943541422
130,4.4,-0.4599235501103984,-1.5125029444645406
131,4.433333333333334,13.706622915352503,12.194119970887963
132,4.466666666666667,-7.493318244640034,4.700801726247929
133,4.5,12.88700041168179,17.587802137929717
134,4.533333333333333,-15.058589693714055,2.5292124442156627
135,4.566666666666666,-35.13080531566048,-32.601592871444815
136,4.6,-0.8796639269189797,-33.481256798363795
137,4.633333333333333,49.23558558188863,15.754328783524832
138,4.666666666666667,-13.551658997306918,2.2026697862179145
139,4.7,-7.231009579278506,-5.028339793060592
140,4.733333333333333,6.580038256459085,1.5516984633984932
141,4.766666666666667,3.028370131403097,4.58006859480159
142,4.8,-1.1575493591331605,3.4225192356684295
143,4.833333333333333,-10.305095444077017,-6.882576208408587
144,4.866666666666666,54.86156944050797,47.978993232099384
145,4.9,9.155625644884807,57.13461887698419
146,4.933333333333334,-5.3848508190165845,51.74976805796761
147,4.966666666666667,-8.485324672056556,43.26444338591105
148,5.0,-25.713613297914968,17.550830087996083
149,5.033333333333333,-9.517035770951434,8.033794317044649
150,5.066666666666666,16.19813678892458,24.231931105969228
151,5.1,-15.140547539459117,9.09138356651011
152,5.133333333333333,-4.072453318033343,5.018930248476767
153,5.166666666666667,0.8676143274973631,5.88654457597413
154,5.2,-30.971303248495435,-25.084758672521303
155,5.233333333333333,-27.73224872472727,-52.817007397248574
156,5.266666666666667,29.079339497219895,-23.73766790002868
157,5.3,-31.956823314366684,-55.69449121439536
158,5.333333333333333,19.94004501789214,-35.754446196503224
159,5.366666666666666,-12.26938421161072,-48.023830408113945
160,5.4,35.55998800409934,-12.46384240401461
161,5.433333333333334,2.3534515733255965,-10.110390830689013
162,5.466666666666667,12.000885556794854,1.8904947261058402
163,5.5,-7.734668470155963,-5.844173744050123
164,5.533333333333333,-3.0998584042706616,-8.944032148320785
165,5.566666666666666,9.994594330762885,1.0505621824421
166,5.6,13.114198722580685,14.164760905022785
167,5.633333333333333,-10.695479057172783,3.4692818478500023
168,5.666666666666667,-2.6565943000077175,0.8126875478422847
169,5.7,12.798281495198088,13.610969043040372
170,5.733333333333333,-10.798305833788941,2.8126632092514305
171,5.766666666666667,1.365835947314618,4.1784991565660485
172,5.8,-10.228912003883295,-6.050412847317247
173,5.833333333333333,16.324706999939437,10.274294152622192
174,5.866666666666666,-13.04818537129676,-2.77389121867457
175,5.9,-0.24039260178769384,-3.0142838204622637
176,5.933333333333334,-0.947159701526616,-3.9614435219888797
177,5.966666666666667,-3.296010435309891,-7.257453957298771
178,6.0,-4.337767673651578,-11.595221630950348
179,6.033333333333333,39.15464472294649,27.559423091996145
180,6.066666666666666,-17.32604076426437,10.233382327731775
181,6.1,-12.57343915082389,-2.3400568230921155
182,6.133333333333333,-12.844568730101535,-15.184625553193651
183,6.166666666666667,-2.0547319404601616,-17.239357493653813
184,6.2,6.609438968513606,-10.629918525140207
185,6.233333333333333,14.886162741279517,4.256244216139311
186,6.266666666666667,2.263179419750755,6.519423635890066
187,6.3,-12.90986132686241,-6.390437690972345
188,6.333333333333333,-4.003089472127007,-10.393527163099352
189,6.366666666666666,8.83242154473495,-1.5611056183644012
190,6.4,33.89805187144076,32.336946253076356
191,6.433333333333334,-5.067274311204233,27.269671941872122
192,6.466666666666667,-3.120508302790885,24.149163639081237
193,6.5,-6.585973495843987,17.56319014323725
194,6.533333333333333,-0.37647530572212773,17.186714837515122
195,6.566666666666666,19.557146231861207,36.74386106937633
196,6.6,-26.462464322599345,10.281396746776982
197,6.633333333333333,-27.402748312727006,-17.121351565950025
198,6.666666666666667,-10.229934312620923,-27.35128587857095
199,6.7,20.65736594676988,-6.6939199318010685
200,6.733333333333333,-24.673313711142676,-31.367233642943745
201,6.766666666666667,9.696182107964205,-21.67105153497954
202,6.8,-15.720909990520752,-37.39196152550029
203,6.833333333333333,43.90372805623125,6.511766530730961
204,6.866666666666666,3.5918678215544944,10.103634352285455
205,6.8999999999999995,-24.24522712008773,-14.141592767802274
206,6.933333333333334,33.98772017638232,19.846127408580042
207,6.966666666666667,-14.71790293031765,5.128224478262392
208,7.0,-16.51827583632073,-11.390051358058338
209,7.033333333333333,3.274553934544059,-8.11549742351428
210,7.066666666666666,14.84735004827563,6.731852624761349
211,7.1,-18.082101293983392,-11.350248669222044
212,7.133333333333333,9.49719613886457,-1.853052530357473
213,7.166666666666667,5.185737986706683,3.33268545634921
214,7.2,6.647028044107236,9.979713500456446
215,7.233333333333333,-25.394373571803996,-15.41466007134755
216,7.266666666666667,-4.3138021568308265,-19.728462228178376
217,7.3,51.81648700070184,32.08802477252346
218,7.333333333333333,-0.9856265877259496,31.10239818479751
219,7.366666666666666,-10.142819410518957,20.959578774278555
220,7.3999999999999995,37.18286289749343,58.142441671771984
221,7.433333333333334,-7.032936390541188,51.109505281230796
222,7.466666666666667,-42.66457223962721,8.444933041603585
223,7.5,-38.89728391374339,-30.4523508721398
224,7.533333333333333,-23.667980718323914,-54.120331590463714
225,7.566666666666666,14.868542687443586,-39.25178890302013
226,7.6,29.443925143676037,-9.807863759344091
227,7.633333333333333,9.506679939939165,-0.3011838194049254
228,7.666666666666667,-6.310106893946165,-6.6112907133510905
229,7.7,25.23837875396081,18.627088040609717
230,7.733333333333333,-18.719489139652886,-0.09240109904316929
231,7.766666666666667,5.726406733993648,5.634005634950479
232,7.8,-4.066865514481079,1.5671401204694002
233,7.833333333333333,-16.18453484162153,-14.617394721152131
234,7.866666666666666,35.56043067123193,20.943035950079793
235,7.8999999999999995,30.53592781540034,51.47896376548013
236,7.933333333333334,4.147208010202306,55.62617177568244
237,7.966666666666667,-33.91823825231143,21.707933523371004
238,8.0,-28.36840847322438,-6.660474949853376
239,8.033333333333333,-64.45793253296043,-71.11840748281381
240,8.066666666666666,19.561102935024124,-51.557304547789684
241,8.1,28.513508962357335,-23.04379558543235
242,8.133333333333333,19.671814167739175,-3.3719814176931737
243,8.166666666666666,1.7645565800830871,-1.6074248376100866
244,8.2,9.886604539302537,8.27917970169245
245,8.233333333333333,4.803706327155471,13.082886028847922
246,8.266666666666666,-35.576947520037166,-22.494061491189246
247,8.3,15.010501719547676,-7.483559771641569
248,8.333333333333334,47.766045405550344,40.28248563390878
249,8.366666666666667,20.886184681906755,61.16867031581553
250,8.4,-20.33762956453954,40.83104075127599
251,8.433333333333334,-9.616799389477961,31.21424136179803
252,8.466666666666667,-35.99736549466771,-4.78312413286968
253,8.5,6.8666790524936765,2.0835549196239964
254,8.533333333333333,-23.78987837614934,-21.706323456525343
255,8.566666666666666,0.1150167590175144,-21.59130669750783
256,8.6,22.58998737094335,0.9986806734355227
257,8.633333333333333,-10.333621022769874,-9.334940349334351
258,8.666666666666666,1.4850709522617818,-7.8498693970725695
259,8.7,-10.95051542145351,-18.80038481852608
260,8.733333333333333,10.790106079598342,-8.010278738927738
261,8.766666666666666,13.69662648384137,5.686347744913632
262,8.8,-2.8113338902605136,2.875013854653118
263,8.833333333333334,-47.18565760929949,-44.31064375464637
264,8.866666666666667,16.377947577063182,-27.93269617758319
265,8.9,53.105632805495915,25.17293662791273
266,8.933333333333334,16.28496730160902,41.45790392952175
267,8.966666666666667,-2.8361502533643232,38.621753676157425
268,9.0,0.4931471451161542,39.11490082127358
269,9.033333333333333,-24.35443665820813,14.76046416306545
270,9.066666666666666,-23.67905504270421,-8.91859087963876
271,9.1,-22.648995035121857,-31.567585914760617
272,9.133333333333333,-14.583185421531365,-46.15077133629198
273,9.166666666666666,7.47717513220347,-38.67359620408851
274,9.2,32.61087047024567,-6.062725733842841
275,9.233333333333333,6.089208109612233,0.026482375769392257
276,9.266666666666666,-22.429520660563185,-22.40303828479379
277,9.3,25.799830570610574,3.396792285816783
278,9.333333333333334,-2.745931967190074,0.6508603186267093
279,9.366666666666667,-8.301001864118088,-7.650141545491379
280,9.4,-3.94271139775515,-11.592852943246529
281,9.433333333333334,1.1406927734063856,-10.452160169840143
