,time,linear_acceleration,angular_velocity
282,9.466666666666667,7.728193822271488,-2.7239663475686546
283,9.5,-4.504291385787791,-7.228257733356446
284,9.533333333333333,25.436599308029823,18.208341574673376
285,9.566666666666666,-4.966239741888332,13.242101832785044
286,9.6,11.260753257048924,24.502855089833968
287,9.633333333333333,-15.136997860506797,9.36585722932717
288,9.666666666666666,-23.87061070852458,-14.504753479197408
289,9.7,-3.0808317422513056,-17.585585221448714
290,9.733333333333333,-13.447110687741691,-31.032695909190405
291,9.766666666666666,26.80790158301085,-4.224794326179555
292,9.8,14.67514830265701,10.450353976477457
293,9.833333333333334,-10.2166798141914,0.23367416228605803
294,9.866666666666667,3.1206801506475768,3.354354312933635
295,9.9,1.9931291870050472,5.347483499938682
296,9.933333333333334,-17.279915841085625,-11.932432341146944
297,9.966666666666667,10.76229457669132,-1.1701377644556252
298,10.0,-3.1379810743164445,-4.30811883877207
299,10.033333333333333,-1.9382294190478593,-6.246348257819929
300,10.066666666666666,23.92621971372806,17.67987145590813
301,10.1,0.07069647538060053,17.75056793128873
302,10.133333333333333,38.949088169783906,56.69965610107264
303,10.166666666666666,46.92316788861917,103.62282398969181
304,10.2,-49.06818517542882,54.55463881426299
305,10.233333333333333,-25.687509170535225,28.86712964372776
306,10.266666666666666,-17.957329432822153,10.909800210905608
307,10.3,-73.87942893936395,-62.969628728458346
308,10.333333333333334,10.838040243431948,-52.1315884850264
309,10.366666666666667,20.99909306818998,-31.13249541683642
310,10.4,4.06907911752986,-27.06341629930656
311,10.433333333333334,-7.1451703680167284,-34.20858666732329
312,10.466666666666667,-0.7413952906310612,-34.94998195795435
313,10.5,-23.489356324390585,-58.439338282344934
314,10.533333333333333,47.07113424203726,-11.368204040307678
315,10.566666666666666,11.225368662638614,-0.14283537766906435
316,10.6,-20.84650596951194,-20.989341347181007
317,10.633333333333333,17.191347668421542,-3.7979936787594637
318,10.666666666666666,-16.37781363043864,-20.175807309198106
319,10.7,17.279312932215063,-2.8964943769830422
320,10.733333333333333,10.422690517685625,7.5261961407025835
321,10.766666666666666,4.733435065746451,12.259631206449034
322,10.8,-10.696758494904987,1.5628727115440477
323,10.833333333333334,11.191723438570573,12.75459615011462
324,10.866666666666667,-12.420349945054916,0.334246205059704
325,10.9,7.670251698712481,8.004497903772185
326,10.933333333333334,39.50224344015621,47.50674134392839
327,10.966666666666667,-77.91295842755429,-30.406217083625897
328,11.0,33.7426739400627,3.3364568564368056
329,11.033333333333333,9.43932251272354,12.775779369160347
330,11.066666666666666,-18.18246722778062,-5.406687858620273
331,11.1,19.03484720797698,13.628159349356709
332,11.133333333333333,14.372844300243626,28.001003649600335
333,11.166666666666666,-10.454068218116614,17.54693543148372
334,11.2,-5.532307375538085,12.014628055945636
335,11.233333333333333,-14.81767528358084,-2.8030472276352034
336,11.266666666666666,-5.555612064411302,-8.358659292046505
337,11.3,-3.0086392768073367,-11.367298568853842
338,11.333333333333334,3.286221195464016,-8.081077373389826
339,11.366666666666667,22.700475187992268,14.61939781460244
340,11.4,9.715955466920754,24.335353281523194
341,11.433333333333334,-9.890117872109512,14.445235409413682
342,11.466666666666667,-2.282409802283558,12.162825607130124
343,11.5,19.05841826524362,31.221243872373744
344,11.533333333333333,-1.5918073287215364,29.629436543652208
345,11.566666666666666,-6.489886296239263,23.139550247412945
346,11.6,-15.931156522509728,7.208393724903218
347,11.633333333333333,22.852228998363515,30.060622723266732
348,11.666666666666666,-9.770467420383131,20.2901553028836
349,11.7,-7.3867327474332605,12.90342255545034
350,11.733333333333333,7.440195610605425,20.343618166055766
351,11.766666666666666,22.111111751511306,42.45472991756707
352,11.8,-80.77776148319887,-38.32303156563181
353,11.833333333333334,-9.138687743464118,-47.461719309095926
354,11.866666666666667,24.8382292483028,-22.623490060793127
355,11.9,-27.335478170117295,-49.95896823091042
356,11.933333333333334,72.83054375113414,22.871575520223725
357,11.966666666666667,-69.70736450715931,-46.83578898693558
358,12.0,13.808285502121166,-33.02750348481442
359,12.033333333333333,6.770035316679273,-26.257468168135144
360,12.066666666666666,18.483067200218663,-7.77440096791648
361,12.1,-3.131094423476191,-10.905495391392671
362,12.133333333333333,-5.9541577070830645,-16.859653098475736
363,12.166666666666666,-6.9702468717736785,-23.829899970249414
364,12.2,29.9833136786924,6.153413708442987
365,12.233333333333333,9.111476266300087,15.264889974743074
366,12.266666666666666,-18.05752937428449,-2.7926393995414154
367,12.3,9.098586132492395,6.3059467329509795
368,12.333333333333334,-13.99043955275715,-7.684492819806171
369,12.366666666666667,-22.166639644534108,-29.851132464340278
370,12.4,21.19018392932483,-8.660948535015448
371,12.433333333333334,9.440079823607464,0.7791312885920149
372,12.466666666666667,-12.483418297082114,-11.704287008490098
373,12.5,17.13552270530355,5.431235696813454
374,12.533333333333333,3.738106645656213,9.169342342469667
375,12.566666666666666,2.33324881476884,11.502591157238507
376,12.6,-19.41870092359519,-7.91610976635668
377,12.633333333333333,6.715542724435523,-1.2005670419211565
378,12.666666666666666,7.681010998308545,6.480443956387388
379,12.7,65.24364244754287,71.72408640393026
380,12.733333333333333,-144.07518422387412,-72.35109781994386
381,12.766666666666666,39.87897175576511,-32.47212606417875
382,12.8,59.95369477915888,27.48156871498013
383,12.833333333333334,-18.923185407340284,8.558383307639849
384,12.866666666666667,9.744345028405261,18.30272833604511
385,12.9,-7.852020450800403,10.450707885244707
386,12.933333333333334,-27.887892597344443,-17.437184712099736
387,12.966666666666667,8.498287497294918,-8.938897214804818
388,13.0,9.724532198130262,0.7856349833254433
389,13.033333333333333,0.633708923273011,1.4193439065984543
390,13.066666666666666,12.940270950858316,14.359614857456771
391,13.1,15.272195847257661,29.631810704714432
392,13.133333333333333,-5.390149072094825,24.241661632619607
393,13.166666666666666,8.869197812498587,33.110859445118194
394,13.2,-39.51952380056923,-6.408664355451036
395,13.233333333333333,-27.787206535033306,-34.19587089048434
396,13.266666666666666,26.392320165771775,-7.803550724712568
397,13.299999999999999,75.19512233796314,67.39157161325058
398,13.333333333333334,-66.20866644713917,1.1829051661114087
399,13.366666666666667,-21.69832134218154,-20.515416176070133
400,13.4,-24.61822739640501,-45.133643572475144
401,13.433333333333334,40.476823304893514,-4.656820267581629
402,13.466666666666667,-2.532828867821575,-7.1896491354032035
403,13.5,-3.1945504503014126,-10.384199585704616
404,13.533333333333333,-16.257510513003183,-26.6417100987078
405,13.566666666666666,-15.400366166052873,-42.042076264760674
406,13.6,41.07276860675357,-0.969307658007107
407,13.633333333333333,-16.037113631689422,-17.00642128969653
408,13.666666666666666,37.09868228054998,20.092260990853454
409,13.7,-8.68522481288014,11.407036177973314
410,13.733333333333333,-6.820791596902954,4.5862445810703605
411,13.766666666666666,-20.176517542777603,-15.59027296170724
412,13.799999999999999,-0.12815536894436264,-15.718428330651603
413,13.833333333333334,18.48992451848912,2.7714961878375144
414,13.866666666666667,16.027396374527154,18.798892562364667
415,13.9,6.708183173393685,25.507075735758352
416,13.933333333333334,1.8628768529717767,27.36995258873013
417,13.966666666666667,-26.256848367060385,1.1131042216697424
418,14.0,12.989992154120255,14.103096375789997
419,14.033333333333333,-1.4196437053873687,12.683452670402628
420,14.066666666666666,1.8844456151741866,14.567898285576815
421,14.1,-22.429849447300832,-7.861951161724018
422,14.133333333333333,-4.438628013486276,-12.300579175210293
423,14.166666666666666,6.878690890247386,-5.4218882849629075
424,14.2,3.8447465248645827,-1.577141760098325
425,14.233333333333333,0.3045511098580367,-1.2725906502402884
426,14.266666666666666,6.946192927336579,5.673602277096291
427,14.299999999999999,6.256030129845018,11.929632406941309
428,14.333333333333334,-23.263219853456853,-11.333587446515546
429,14.366666666666667,16.039455098640424,4.705867652124879
430,14.4,-2.9107359645756787,1.7951316875492005
431,14.433333333333334,10.844645648252024,12.639777335801226
432,14.466666666666667,-9.608844183907193,3.0309331518940326
433,14.5,8.774869013232,11.805802165126032
434,14.533333333333333,9.024134515528953,20.829936680654985
435,14.566666666666666,-5.734211019467889,15.095725661187096
436,14.6,-75.82714376485038,-60.73141810366329
437,14.633333333333333,96.09718471070398,35.3657666070407
438,14.666666666666666,-23.73504286005449,11.630723746986208
439,14.7,6.915715022595963,18.54643876958217
440,14.733333333333333,-53.390698202366806,-34.84425943278463
441,14.766666666666666,42.124899393038035,7.2806399602534
442,14.799999999999999,1.1863581570880877,8.466998117341488
443,14.833333333333334,-15.184669569539702,-6.717671452198214
444,14.866666666666667,-49.15826833651563,-55.87593978871384
445,14.9,73.46088181271125,17.584942023997414
446,14.933333333333334,-26.814313013776186,-9.229370989778772
447,14.966666666666667,7.632573087275407,-1.5967979025033654
448,15.0,-33.74783757646951,-35.344635478972876
449,15.033333333333333,30.1608185556035,-5.1838169233693785
450,15.066666666666666,-2.6783888888631058,-7.862205812232484
451,15.1,1.431878694220372,-6.430327118012112
452,15.133333333333333,3.163496067153784,-3.266831050858328
453,15.166666666666666,-5.613376403061781,-8.880207453920109
454,15.2,16.854530178276775,7.974322724356668
455,15.233333333333333,20.080867292356164,28.05519001671283
456,15.266666666666666,-0.3549910961352154,27.700198920577616
457,15.299999999999999,-15.971741930125281,11.728456990452335
458,15.333333333333334,-11.65736227169842,0.0710947187539155
459,15.366666666666667,45.2464357836511,45.31753050240502
460,15.4,-44.49799086504621,0.8195396373588111
461,15.433333333333334,-14.280216555930599,-13.460676918571787
462,15.466666666666667,18.324003759816343,4.8633268412445565
463,15.5,-8.819150728602786,-3.9558238873582283
464,15.533333333333333,-13.448318119554543,-17.40414200691277
465,15.566666666666666,-10.112010637803454,-27.516152644716225
466,15.6,0.7994296607546971,-26.716722983961528
467,15.633333333333333,24.650974813702927,-2.0657481702586
468,15.666666666666666,14.392946797613629,12.32719862735503
469,15.7,9.162222074376457,21.489420701731486
470,15.733333333333333,-42.680348379447835,-21.190927677716346
471,15.766666666666666,24.025000189611184,2.8340725118948398
472,15.799999999999999,-8.142380673949587,-5.308308162054748
473,15.833333333333334,9.619239589305453,4.310931427250705
474,15.866666666666667,18.16878548233075,22.479716909581455
475,15.9,-12.971459456582297,9.508257452999159
476,15.933333333333334,47.14904976916595,56.65730722216511
477,15.966666666666667,-26.244771661276957,30.412535560888152
478,16.0,-21.426002020291794,8.986533540596358
479,16.03333333333333,16.230500389348702,25.21703392994506
480,16.066666666666666,-7.013676835427571,18.20335709451749
481,16.1,-36.21857033311112,-18.015213238593628
482,16.133333333333333,13.315320589090984,-4.699892649502645
483,16.166666666666668,-19.531617435117695,-24.23151008462034
484,16.2,27.899927623215923,3.668417538595583
485,16.233333333333334,-2.71901582407941,0.9494017145161732
486,16.266666666666666,16.427098129115464,17.37649984363164
487,16.3,-23.81076005551786,-6.434260211886222
488,16.333333333333332,-6.737971855140778,-13.172232067027
489,16.366666666666667,-33.02194773549796,-46.19417980252496
490,16.4,7.354090743567994,-38.84008905895696
491,16.433333333333334,23.352252625425145,-15.487836433531818
492,16.466666666666665,27.33301932680132,11.845182893269504
493,16.5,-11.667103329946283,0.1780795633232213
494,16.53333333333333,-5.060226697118841,-4.88214713379562
495,16.566666666666666,-6.197808516454309,-11.079955650249929
496,16.6,20.569746945726546,9.489791295476618
497,16.633333333333333,-8.452762775449633,1.0370285200269846
498,16.666666666666668,-30.355816759829526,-29.31878823980254
499,16.7,28.021135219095466,-1.297653020707073
500,16.733333333333334,-20.541625560882956,-21.83927858159003
501,16.766666666666666,69.80959874487827,47.97032016328824
502,16.8,-17.52908086543725,30.44123929785099
503,16.833333333333332,-19.226457103053868,11.214782194797122
504,16.866666666666667,-1.5277919719529898,9.686990222844132
505,16.9,4.610651436323979,14.29764165916811
506,16.933333333333334,-14.199149012494631,0.09849264667347989
507,16.966666666666665,-5.804623715607508,-5.706131068934028
508,17.0,-36.69908703476821,-42.40521810370224
509,17.03333333333333,6.520984232322185,-35.884233871380054
510,17.066666666666666,28.04043340940733,-7.843800461972724
511,17.1,-21.37464951009337,-29.218449972066093
512,17.133333333333333,71.80692387103498,42.588473898968886
513,17.166666666666668,-39.64545080599047,2.943023092978412
514,17.2,13.301530895612071,16.244553988590482
515,17.233333333333334,1.0027639262674057,17.247317914857888
516,17.266666666666666,-18.570317662515876,-1.322999747657989
517,17.3,-26.50795879754172,-27.830958545199707
518,17.333333333333332,25.570480568930677,-2.2604779762690304
519,17.366666666666667,20.33901020614992,18.07853222988089
520,17.4,-4.658769874441822,13.419762355439067
521,17.433333333333334,13.79028235851697,27.210044713956037
522,17.466666666666665,-31.70253762269834,-4.492492908742303
523,17.5,-4.657886924809951,-9.150379833552254
524,17.53333333333333,-26.519766348813963,-35.67014618236622
525,17.566666666666666,78.05791553033767,42.38776934797145
526,17.6,2.0607706079892196,44.44853995596067
527,17.633333333333333,-68.85724052344132,-24.408700567480647
528,17.666666666666668,-72.85881256635595,-97.2675131338366
529,17.7,32.17932554527768,-65.08818758855892
530,17.733333333333334,36.5892314814296,-28.498956107129324
531,17.766666666666666,-24.014603110509213,-52.51355921763854
532,17.8,22.62253342519186,-29.891025792446676
533,17.833333333333332,39.23132891212626,9.340303119679586
534,17.866666666666667,7.770828678879031,17.111131798558617
535,17.9,-11.626924371174347,5.48420742738427
536,17.933333333333334,10.662195143117692,16.146402570501962
537,17.966666666666665,12.889483624973192,29.035886195475154
538,18.0,-16.158414979448757,12.877471216026398
539,18.03333333333333,-31.859967643217104,-18.982496427190704
540,18.066666666666666,6.329798939074571,-12.652697488116132
541,18.1,0.037332634607192716,-12.61536485350894
542,18.133333333333333,-16.869533714632475,-29.484898568141414
543,18.166666666666668,10.308313519074684,-19.17658504906673
544,18.2,18.75259152517884,-0.4239935238878908
545,18.233333333333334,-12.335210131999952,-12.759203655887843
546,18.266666666666666,9.941055876366796,-2.8181477795210466
547,18.3,-9.538395094250367,-12.356542873771414
548,18.333333333333332,18.10822120547456,5.751678331703146
549,18.366666666666667,21.669326756728154,27.4210050884313
550,18.4,-38.96011679645679,-11.539111708025487
551,18.433333333333334,59.02730870968577,47.48819700166028
552,18.466666666666665,31.880890752884028,79.36908775454431
553,18.5,-63.26977893597429,16.099308818570027
554,18.53333333333333,-25.995547007472872,-9.896238188902847
555,18.566666666666666,14.248643740764324,4.352405551861477
556,18.6,-55.2299637908698,-50.87755823900832
557,18.633333333333333,11.13312958867111,-39.74442865033721
558,18.666666666666668,49.06142469376554,9.316996043428325
559,18.7,15.304551263126111,24.621547306554437
560,18.733333333333334,97.26512408880626,121.8866713953607
