time,right_knee_angle,left_knee_angle,angular_velocity,linear_acceleration
0.0,179.94704745974167,177.87859490332076,,
0.04170833333333333,179.62195726226764,177.606138504376,0.4353125445031902,
0.08341666666666667,179.36439595778376,177.35811388254447,1.0367893928431378,0.6014768483399475
0.125125,179.17193853277453,177.26613867378052,1.0956719451936185,0.05888255235048079
0.16683333333333333,179.02005405666833,177.2067551690337,0.997923433598818,-0.09774851159480058
0.20854166666666665,178.9539876712149,177.25131234693808,0.47306715583531644,-0.5248562777635015
0.25025,178.89534630516135,177.39597001277812,0.4607105231010735,-0.012356632734242923
0.2919583333333333,178.90623250417914,177.3170416067931,-0.09835038859637933,-0.5590609116974529
0.33366666666666667,178.9172907540109,177.44018216379982,-0.12330062486244991,-0.024950236266070583
0.375375,178.99954487115937,177.4719439720888,-0.7078754715447648,-0.5845748466823149
0.4170833333333333,178.98638835249056,177.51945539057627,0.08019403553262679,0.7880695070773917
0.45879166666666665,178.96382017372147,177.56300381636296,0.16872889873338381,0.08853486320075703
0.5005,178.95807243451247,177.50288439445654,0.0443439572837738,-0.12438494144961001
0.5422083333333333,178.95186295781028,177.5852238898484,0.08049735573790037,0.03615339845412657
0.5839166666666666,178.96724877840876,177.77969971204573,0.05416370438506098,-0.02633365135283939
0.625625,179.0793407965649,177.9579797961548,-0.7646586658650996,-0.8188223702501606
0.6673333333333333,179.35739277108289,178.3636103740493,-1.6212032591871766,-0.856544593322077
0.7090416666666667,179.42418249820872,178.41290118418337,-0.2599588939507126,1.3612443652364639
0.75075,179.44788979884456,178.50004030191056,-0.08418563916515204,0.17577325478556055
0.7924583333333333,179.7183553522428,178.753687790599,-0.8608309372157307,-0.7766452980505787
0.8341666666666666,179.97551559203308,178.85257947041163,-0.3042395430830805,0.5565913941326501
0.875875,179.8600776026569,179.32099911959045,0.11801534001516235,0.42225488309824283
0.9175833333333333,179.6188288613775,179.3358563200065,0.5913152073759008,0.4732998673607385
0.9592916666666667,179.38750700571526,179.6485311266753,0.9624134986373167,0.3710982912614159
1.001,179.12251350156697,179.9704329241353,1.5398317938505435,0.5774182952132267
1.0427083333333333,179.00010017419515,179.91660139677745,0.818412097845423,-0.7214196960051205
1.0844166666666666,178.98942705184527,179.85769313231023,0.0574666639678327,-0.7609454338775903
1.126125,179.4131593840119,179.98112505655428,-2.628147493875498,-2.6856141578433306
1.1678333333333333,179.38861271274467,179.77892321408885,0.13553975749529096,2.763687251370789
1.2095416666666667,179.18193068430736,179.64042518078978,1.2603526307927446,1.1248128732974536
1.25125,179.09755903820167,179.52589061512055,0.5544474432993751,-0.7059051874933695
1.2929583333333332,178.95133817900668,179.41228549341338,1.0357706239458426,0.4813231806464675
1.3346666666666667,178.8576396141975,179.38329629262202,0.7283355768438334,-0.3074350471020092
1.376375,178.8269160108433,179.3496120345154,0.24075158699900379,-0.48758398984482965
1.4180833333333334,178.90709997310617,179.33972092880052,-0.6131949652037939,-0.8539465522027977
1.4597916666666666,179.07271978234442,179.36609876817081,-1.1887490903584095,-0.5755541251546156
1.5015,179.0423221656103,179.34168181101361,0.1657588654852937,1.3545079558437032
1.5432083333333333,179.06860636988213,179.30366878261236,-0.23844157425927798,-0.40420043974457165
1.5849166666666665,179.08752816031063,179.31030999533604,-0.16063916368799963,0.07780241057127835
1.626625,179.1193647172414,179.31213174922334,-0.2541269072108687,-0.0934877435228691
1.6683333333333332,179.15348884739478,179.33746936716568,-0.21919887455742193,0.034928032653446794
1.7100416666666667,179.18087789241304,179.34186039658317,-0.1956378146580304,0.02356105989939153
1.75175,179.2160332195511,179.4613597345046,-0.28347339430347074,-0.08783557964544034
1.7934583333333334,179.35597961391088,179.60466864202385,-0.7990573862725664,-0.5155839919690957
1.8351666666666666,179.6609446648385,179.732775398656,-1.3597620258570347,-0.5607046395844683
1.8768749999999998,179.87911464885488,179.88290793985735,-0.46425294081390994,0.8955090850431247
1.9185833333333333,179.88796125783924,179.98713247095176,-0.0023708394584206413,0.4618821013554893
1.9602916666666665,179.7337359903875,179.9091523236122,0.23513060681926398,0.23750144627768463
2.002,179.64844185656352,179.97394025644815,0.2740833996379337,0.03895279281866973
2.0437083333333335,179.60300439343533,179.6532574475624,0.16177616378811885,-0.11230723584981486
2.0854166666666667,179.3470559202605,179.3371980927037,1.1245381077986916,0.9627619440105727
2.127125,179.2812146578971,179.29796089352672,0.3755013815972828,-0.7490367262014088
2.168833333333333,179.32012107110472,179.23450766808006,-0.1509334437825391,-0.5264348253798219
2.2105416666666664,179.19730143202094,179.32132225943482,0.7156444252623398,0.8665778690448789
2.25225,179.0590430484708,179.40835541454388,0.8640279722505403,0.14838354698820044
2.2939583333333333,179.00610068885763,179.434053700604,0.3565698130299971,-0.5074581592205432
2.3356666666666666,179.14591748659907,179.53809356260982,-0.8952703606643051,-1.2518401736943021
2.377375,179.06426146812967,179.68245760549718,0.5315935579663548,1.42686391863066
2.4190833333333335,179.1107457493509,179.73681979174964,-0.29356340483261595,-0.8251569627989708
2.4607916666666667,179.30599552166396,179.6743982047961,-1.1055096805464757,-0.8119462757138598
2.5025,179.86354041205516,179.47140892665448,-1.80340616113506,-0.6978964805885843
2.544208333333333,179.44814878257156,179.24206477038717,1.2288435417263737,3.0322497028614337
2.5859166666666664,178.7236076632182,178.88932031980008,4.54886349085131,3.3200199491249363
2.627625,178.49176894917318,178.78368293663482,1.9019233546410526,-2.646940136210257
2.6693333333333333,178.6297444576814,178.80518774370157,-1.134632444914223,-3.0365557995552757
2.7110416666666666,178.66726052824703,178.7820977365839,-0.282074880977658,0.8525575639365651
2.75275,178.64238073000882,178.7863482771796,0.17707511879785437,0.45914999977551235
2.794458333333333,178.1908549675142,178.1899560416209,3.973976242698882,3.7969011239010273
2.8361666666666667,178.12986675462957,177.95417711309847,0.5940462100222775,-3.3799300326766044
2.877875,178.21710323960465,177.6006587102164,-0.7608355639830869,-1.3548817740053645
2.919583333333333,179.07128761541887,177.90991307007565,-6.937335066381189,-6.1764995023981015
2.9612916666666664,179.87098899313722,178.3480001994672,-3.519928041943089,3.4174070244380994
3.003,179.87678237736458,179.53378735852746,-0.07626957141957119,3.443658470523518
3.0447083333333333,179.73182878610842,179.87386457764902,0.20839474899340382,0.284664320412975
3.0864166666666666,179.4438005979288,179.09905457037172,0.9435792822775544,0.7351845332841506
3.128125,179.36918825713616,178.29975390739256,0.3544757354591792,-0.5891035468183752
3.169833333333333,179.16650271075903,178.04534912459707,1.0797161569494698,0.7252404214902906
3.2115416666666663,179.08981210760447,177.58975900842066,0.43466018552188046,-0.6450559714275893
3.25325,179.2319436623908,177.92462095854074,-0.7639032812498846,-1.198563466771765
3.294958333333333,179.2881284000775,177.5858114338612,-0.26623318526567336,0.49767009598421125
3.3366666666666664,179.21094688924023,177.77689040233943,0.42006960008315813,0.6863027853488315
3.3783749999999997,179.23656334026026,177.73355815178147,-0.14576599005022128,-0.5658355901333794
3.4200833333333334,179.4601977966379,177.94707036197715,-1.0906729579678105,-0.9449069679175892
3.4617916666666666,179.5632310970554,178.04999017210392,-0.3757608002552266,0.7149121577125839
3.5035,179.77408908980732,178.16597673968263,-0.5554148699328589,-0.1796540696776323
3.545208333333333,179.6607897952873,178.13012980291347,0.3668944061385635,0.9223092760714224
3.5869166666666668,179.68605128834685,178.3236666679153,-0.04719950548879899,-0.4140939116273625
3.628625,179.71842480226633,178.4074400561044,-0.06869180472038364,-0.021492299231584647
3.6703333333333332,179.7996395420487,179.16495544544478,-0.08504020272741956,-0.016348398007035927
3.7120416666666665,179.54276228533152,179.97562678718637,0.7422794147272475,0.827319617454667
3.7537499999999997,178.7303984490521,179.74984538290096,5.013359556596736,4.271080141869489
3.7954583333333334,178.8620206262228,179.52277676937047,-0.9679280416110216,-5.981287598207758
3.8371666666666666,179.23027682029203,179.57948096059695,-2.373469128719389,-1.4055410871083673
3.878875,179.6577634751915,178.99325710115056,-1.9051983399827443,0.4682707887366446
3.920583333333333,179.85992638555516,179.6177343817419,-0.42731954904522423,1.4778787909375202
3.9622916666666663,179.7214033992375,179.83346668795798,0.41907333902849925,0.8463928880737235
4.004,179.89191301116537,179.60185534547983,-0.24945545002536892,-0.6685287890538681
4.045708333333333,179.68533975239168,179.29320285193677,0.41750624461677777,0.6669616946421467
4.087416666666667,179.2986041012104,179.6318229976351,1.616602130389253,1.1990958857724752
4.129125,179.7214229669825,179.67421171590618,-1.7229675183360194,-3.3395696487252726
4.170833333333333,179.4245915518249,179.7729479937789,1.1023530640174313,2.8253205823534504
4.212541666666667,179.08417701553995,179.81858893787472,2.1595739991322143,1.057220935114783
4.25425,178.9396602015246,179.57940342255597,1.002962895319698,-1.1566111038125162
4.295958333333333,179.2354877061528,179.49181644856748,-2.080253147648415,-3.0832160429681132
4.337666666666666,179.96034756099573,179.6327228072858,-2.661707990642835,-0.58145484299442
4.379375,179.8836994687311,179.41491885674483,-0.14206390932607288,2.519644081316762
4.421083333333333,179.77015986703523,179.62988434166564,-0.08187047256189273,0.06019343676418015
4.462791666666667,179.60020594619485,179.74643153863363,0.27275887587994635,0.3546293484418391
4.5045,179.2227516597445,179.84910408097187,1.781413397432721,1.5086545215527747
4.546208333333333,179.02908850387587,179.98630160777688,1.2925798698933864,-0.48883352753933473
4.587916666666667,178.9831440737501,179.94263427906716,0.3409777585108051,-0.9516021113825812
4.629625,178.95405823787115,179.91943050824847,0.22636398597138718,-0.1146137725394179
4.671333333333333,178.9144196412561,179.87075146378558,0.3210479605373261,0.09468397456593891
4.713041666666666,178.89411096465275,179.8572501179717,0.16778681213019164,-0.15326114840713445
4.75475,178.87401609209513,179.82054917786678,0.16528205616146383,-0.0025047559687278176
4.796458333333333,178.85699869135587,179.80767636987815,0.1411729676852767,-0.024109088476187118
4.838166666666667,178.8555920204895,179.8005999241966,0.01756929352443508,-0.12360367416084163
4.879875,178.85550306870414,179.79427566973604,0.007013710125051455,-0.010555583399383624
4.921583333333333,178.85433893555802,179.79064243972672,0.017096002905681612,0.010082292780630157
4.963291666666667,178.85260318405616,179.78701834087246,0.02062143619044068,0.0035254332847590684
5.005,178.8501131619201,179.78407146506748,0.02327732071209866,0.002655884521657978
5.046708333333333,178.85122340682753,179.78197750445526,-0.006815873872137181,-0.03009319458423584
5.088416666666666,178.85193988951207,179.78118450926354,-0.0046782291447129785,0.0021376447274242026
5.130125,178.85319266733188,179.78017049695544,-0.009409275485056717,-0.0047310463403437385
5.171833333333333,178.85428829044008,179.77941314528118,-0.006425842700584145,0.0029834327844725722
5.213541666666666,178.85407354372356,179.77856867058856,0.003238356697071911,0.009664199397656056
5.25525,178.85338932169046,179.7776326657274,0.005713605013470048,0.002475248316398137
5.296958333333333,178.85231496242514,179.77677804753068,0.008709115473881023,0.002995510460410975
5.338666666666667,179.4323879900775,178.9960018404352,-3.8211490202354224,-3.8298581357093036
5.380375,179.783717454632,178.62475297657946,-1.2296498486134537,2.591499171621969
5.422083333333333,179.98266462808155,178.479950013485,-0.22080355848944835,1.0088462901240054
5.463791666666666,179.85844495191694,178.39931564970973,0.08814667625339027,0.3089502347428386
5.5055,179.7629833183747,178.3610074759513,0.1646339862763921,0.07648731002300184
5.547208333333333,179.6848415265535,178.330350928811,0.19699650108728764,0.032362514810895526
5.588916666666666,179.6166651903312,178.32473194666787,0.21795826628077328,0.020961765193485637
5.630625,179.563369882353,178.3208464956847,0.1967499271473002,-0.021208339133473086
5.6723333333333334,179.51229944444174,178.31788964675152,0.2093918019941465,0.012641874846846313
5.714041666666667,179.4800612913829,178.3206900213921,0.1430092430217598,-0.06638255897238671
5.75575,179.44577663070146,178.32621471749943,0.16026530283624574,0.01725605981448594
5.797458333333333,179.41809430857933,178.33164171879997,0.13481982617851024,-0.0254454766577355
5.839166666666666,179.39363807092184,178.33477812225055,0.12458536933036274,-0.0102344568481475
5.880875,179.36672534474837,178.33747388928555,0.14210201737930006,0.017516648048937322
5.922583333333333,179.34781892597934,178.33865840134732,0.10255845291229128,-0.03954356446700878
5.964291666666666,179.3246445931768,178.34055534832177,0.1293711341209582,0.026812681208666908
6.006,179.31204674815083,178.34203535788728,0.07214162164294641,-0.05722951247801178
6.0477083333333335,179.30137976102012,178.34349199038678,0.061516834045563414,-0.010624787597382994
6.089416666666667,179.29387434118223,178.34478670682043,0.04478348050313357,-0.016733353542429844
6.131125,179.28861325316365,178.34578093594263,0.03157952573346868,-0.013203954769664891
6.172833333333333,179.284837741252,178.34649970562978,0.022847011993767947,-0.008732513739700732
6.214541666666666,179.28069107752137,178.34715667112303,0.02489454333580844,0.002047531342040495
6.25625,179.27989537052022,178.3479204357902,0.004943744382406663,-0.01995079895340178
6.297958333333333,179.27894986840298,178.34868017802157,0.0059617790381668164,0.0010180346557601538
6.339666666666666,179.27776021504837,178.3493980110666,0.007389481019758344,0.0014277019815915276
6.381374999999999,179.2762137002399,178.35006410248948,0.009041827841954913,0.0016523468221965685
6.423083333333333,179.27460438138527,178.3507421149318,0.009101538593053054,5.971075109814129e-05
6.464791666666667,179.27208958405828,178.3519896592969,0.014958693804776674,0.005857155211723621
6.5065,179.26981573617027,178.35351803698927,0.013390403579987213,-0.0015682902247894613
6.548208333333333,179.26664675739147,178.3554241782821,0.01906669608443216,0.005676292504444947
6.589916666666666,179.26395215806787,178.35724678475515,0.01646301536248014,-0.0026036807219520196
6.631625,179.26216273094377,178.35831310530932,0.010925885112856451,-0.005537130249623689
6.673333333333333,179.26100724964493,178.35932983762063,0.006291360064788838,-0.004634525048067614
6.715041666666666,179.25959265067124,178.36176400343797,0.008465418781271876,0.0021740587164830382
6.756749999999999,179.25808525242905,178.36393198268712,0.00919132508495944,0.0007259063036875648
6.798458333333334,179.25677517685577,178.3659048880487,0.008001597473410211,-0.0011897276115492295
6.840166666666667,179.25582808746833,178.36749627455745,0.005819817599175183,-0.002181779874235028
6.881875,179.25549812240408,178.36907758911076,0.0014450003898624343,-0.004374817209312749
6.923583333333333,179.25508174619617,178.37072676672756,0.0021757413143070124,0.0007307409244445781
6.965291666666666,179.25480425830412,178.37386640150837,0.0013144837091093563,-0.0008612576051976561
7.007,179.25491833981894,178.37759693175892,-0.000790939149888658,-0.0021054228589980142
7.048708333333333,179.254650292748,178.37995041890187,0.0016334872192116958,0.002424426369100354
7.090416666666666,179.25429481879516,178.3815442724939,0.0019464771240732225,0.0003129899048615267
7.132124999999999,179.2529204353087,178.38294327629742,0.007998066889119429,0.0060515897650462065
7.1738333333333335,179.25173761197456,178.38511529751432,0.0065950836913667476,-0.0014029831977526814
7.215541666666667,179.24990389114856,178.38589853478095,0.01146036857925582,0.004865284887889073
7.25725,179.24933610110438,178.38741338142333,0.002531843753117641,-0.008928524826138179
7.298958333333333,179.24898462407202,178.39022596804358,0.0010069579877910277,-0.0015248857653266132
7.3406666666666665,179.24829552928023,178.39222989416,0.0042214182909164006,0.0032144603031253726
7.382375,179.24991591019975,178.39876088563005,-0.010498539410686505,-0.014719957701602907
7.424083333333333,179.25071179753652,178.40497146197293,-0.004955040311189091,0.005543499099497414
7.465791666666666,179.25050581722112,178.40881227552586,0.0011325895553869552,0.006087629866576046
7.507499999999999,179.21683635838644,178.42565866484404,0.20793311097511427,0.20680052141972732
7.5492083333333335,179.47975985236582,178.45818426164368,-1.4632802668150422,-1.6712133777901566
7.590916666666667,179.11333852910195,178.46132768258988,2.0794377410153793,3.5427180078304215
7.632625,179.75615163248827,178.49245297705912,-3.040520839287419,-5.119958580302798
7.674333333333333,179.98580497809755,178.37126672642185,-0.22626464890917217,2.814256190378247
7.7160416666666665,179.16119904702322,177.37779376251495,2.979789454684871,3.206054103594043
7.75775,178.81863602266054,176.62640754526927,2.505922702885493,-0.473866751799378
7.799458333333333,178.52899305595034,176.97498665571064,2.7116677840176,0.2057450811321071
7.841166666666666,177.55683119190482,177.31517984056114,10.110069631225807,7.398401847208207
7.882874999999999,178.0176063474183,177.2388169290934,-4.966700164639379,-15.076769795865186
7.924583333333333,178.3281961939652,177.47572839109912,-3.166515018574092,1.800185146065287
7.966291666666667,178.23518284788736,178.21498793758124,0.8031408909921709,3.9696559095662627
8.008,177.82666827195885,178.69512034129744,4.0346053308685494,3.2314644398763788
8.049708333333333,177.7083355163711,178.48359839287326,1.3964295774370004,-2.638175753431549
8.091416666666666,178.26523841386813,178.61015192578841,-5.37270480535607,-6.769134382793071
8.133125,178.45226682918283,178.66472593972645,-1.7635976819777708,3.6091071233782994
8.174833333333334,178.36711591924592,178.15887437266477,1.0274182867005641,2.7910159686783347
8.216541666666666,178.56457829842097,177.20912912474554,-1.8775678237785582,-2.9049861104791224
8.25825,179.3384750614785,176.73715920362193,-5.766245328939054,-3.888677505160496
8.299958333333333,179.56855850443438,176.9109970780049,-1.007679364369496,4.758565964569558
8.341666666666667,179.67513630790555,178.06899199956297,-0.3566791486398673,0.6510002157296286
8.383375,179.72659232963855,178.5833844739977,-0.2195318179082592,0.13714733073160812
8.425083333333333,179.8662228040152,179.77684157566253,-0.23741502542791312,-0.017883207519653915
8.466791666666666,179.7093908952324,179.63806613594488,0.2235524819494948,0.46096750737740794
8.5085,179.35520611019356,178.61895783831753,1.3183765070673064,1.0948240251178116
8.550208333333334,179.3579958343,177.96214408229358,-0.2214497112601387,-1.5398262183274452
8.591916666666666,178.77719442191037,178.14644557775986,3.6858498717254693,3.907299582985608
8.633625,178.6987462234231,178.95055335654652,0.6946122750412456,-2.9912375966842237
8.675333333333333,179.02214891440983,179.02150813708673,-2.380912968044936,-3.0755252430861817
8.717041666666667,178.85364755001714,178.26946672393476,1.262866752651752,3.6437797206966884
8.75875,178.38125719364663,177.910838545639,4.13593452471309,2.8730677720613373
8.800458333333333,178.32738996494322,177.5642463976094,0.657061995342875,-3.4788725293702147
8.842166666666666,178.10073126534326,177.27897516764935,2.3082636080828047,1.6512016127399298
