time,right_knee_angle,left_knee_angle,angular_velocity,linear_acceleration
8.883875,177.9509048658159,177.02185063932845,1.691429034441421,-0.6168345736413838
8.925583333333334,178.28583762355925,177.23688512408413,-3.1111158298344592,-4.80254486427588
8.967291666666666,178.63732545922363,177.79685190972387,-3.0818957901363744,0.029220039698084843
9.009,178.3260991093408,177.41882693096144,2.886925565275248,5.968821355411622
9.050708333333333,178.10155639698925,177.26386206169863,2.2738391880752977,-0.6130863771999504
9.092416666666667,177.74511540285542,176.7762073962424,3.8915974383950944,1.6177582503197967
9.134125,177.34566978153174,176.5818447344634,4.375038137551123,0.48344069915602894
9.175833333333333,177.1095172329529,176.83225543808547,2.6268698620507758,-1.7481682755003476
9.217541666666666,176.7597009035618,177.1261019109693,3.8822941739561494,1.2554243119053736
9.25925,176.30137506180012,177.3866525100377,4.966315504972767,1.084021331016618
9.300958333333334,176.6238340972609,178.26872139036607,-4.289363683020159,-9.255679187992927
9.342666666666666,177.49529472555824,178.7675499069935,-10.130376576434536,-5.841012893414376
9.384375,178.689442942303,179.22905977335225,-11.864845058362247,-1.7344684819277116
9.426083333333333,179.27943642247945,179.32904974561725,-4.8276052302552515,7.037239828106996
9.467791666666667,179.30941256508078,179.42643450239595,-0.14831894086961636,4.679286289385635
9.5095,179.51852202378166,179.53375126901182,-1.0206397560196911,-0.8723208151500748
9.551208333333333,179.93987166751737,179.73357685568962,-1.1518129101880272,-0.13117315416833608
9.592916666666666,179.5811546403353,179.53073163362498,0.8183042981231266,1.9701172083111538
9.634625,179.62806948251207,179.27587699527695,-0.08853656045934756,-0.9068408585824741
9.676333333333334,179.65203418581288,178.82905350152762,-0.07658122562559698,0.01195533483375058
9.718041666666666,179.5452063154099,178.46447934262724,0.4536329630646659,0.5302141886902628
9.75975,179.1379358123627,178.13370072071905,1.9191842374428607,1.4655512743781949
9.801458333333333,178.56015847032876,178.82339487324742,4.129017296725381,2.209833059282521
9.843166666666667,178.38479896301956,178.97975934781132,1.4290707714505346,-2.6999465252748465
9.884875,178.11016523322783,178.5888499550887,2.5845777722491388,1.1555070007986041
9.926583333333333,178.0059623749112,178.6656633038475,1.1003944322764811,-1.4841833399726576
9.968291666666666,177.78185981481928,178.47060091832364,2.3473988706609825,1.2470044383845014
10.01,177.74997371180277,178.7938314072115,0.30532431905957,-2.0420745516014125
10.051708333333332,178.7894576036914,179.2230783355616,-9.826267612424425,-10.131591931483996
10.093416666666666,179.64578398708937,179.6398836807278,-5.222343306503118,4.603924305921307
10.135125,179.59397518797903,179.26559080331674,0.21111397751067787,5.433457284013796
10.176833333333333,179.71997297953286,179.43159941425367,-0.38016010571050385,-0.5912740832211817
10.218541666666667,179.13288917238597,179.9905916214076,2.8313138900790964,3.2114739957896004
10.26025,179.86363722557246,179.87363062693382,-3.169599447917925,-6.000913337997021
10.301958333333333,179.81277715809864,179.5110598948802,0.09733889154737302,3.2669383394652978
10.343666666666666,179.89801440582573,179.33310335801545,-0.04405782264672501,-0.14139671419409802
10.385375,179.87349730432015,179.93751522521185,0.06751768751269863,0.11157551015942363
10.427083333333332,179.35625386351077,179.51443729375129,1.694322102137862,1.6268044146251635
10.468791666666666,179.1491227627988,179.3641931449076,1.0916256042064114,-0.6026964979314506
10.5105,178.9076357938249,179.7335174743664,1.6675259244601648,0.5759003202537534
10.552208333333333,178.6948097355968,179.9105462378362,1.6883140548348632,0.0207881303746984
10.593916666666667,178.4927298050022,179.467705912649,1.6647288517512941,-0.02358520308356904
10.635625,178.39210514700076,179.13224355618354,0.8937159988656085,-0.7710128528856857
10.677333333333333,179.69150156286824,178.39919093455188,-8.022882209039581,-8.91659820790519
10.719041666666666,179.9264820018551,177.8306567360768,-0.19099908938932375,7.831883119650257
10.76075,179.47186948710473,178.72421058561898,1.290488923013849,1.4814880124031728
10.802458333333332,179.68281941914154,178.880769136404,-0.7422843034719184,-2.0327732264857676
10.844166666666666,179.77250335416866,179.23995138831518,-0.11412714644704247,0.628157157024876
10.885875,179.20497226856978,179.82489606743323,2.5339196469435294,2.648046793390572
10.927583333333333,179.03642613877616,179.73325188939998,1.6616467087644882,-0.8722729381790413
10.969291666666667,178.9885193384569,179.9167401513142,0.4283279362578698,-1.2333187725066184
11.011,178.980007675533,179.9919789086256,-0.12093791807253283,-0.5492658543304026
11.052708333333333,178.9641397213172,179.79848885270735,-0.3871022206090031,-0.2661643025364703
11.094416666666666,178.9731905072784,179.75944860110775,-0.4069046062170775,-0.019802385608074402
11.136125,178.8526157704087,179.26671552828654,0.6723235567033579,1.0792281629204354
11.177833333333332,179.22250414548913,178.69342078692827,-3.1120812638592454,-3.784404820562603
11.219541666666666,179.96522636723472,177.79251630653928,-2.562417207117935,0.5496640567413102
11.26125,179.9453111866217,177.52403237904795,-0.042659248678797695,2.5197579584391376
11.302958333333333,179.31952285650277,176.89561890324617,2.3018636972931845,2.344522945971982
11.344666666666667,179.78288046389193,177.2549107608501,-2.009091885054401,-4.310955582347585
11.386375,179.4020449382938,177.19351414798012,1.262146633980728,3.271238519035129
11.428083333333333,178.63690105363213,177.08988976975579,5.302708048667945,4.040561414687217
11.469791666666666,179.49192737865866,176.89379275417116,-5.950003091336298,-11.252711140004244
11.5115,179.61354740559707,176.850186823124,-0.49265979234775514,5.457343298988543
11.553208333333332,178.82711365845168,176.85487362409498,4.7542861909920555,5.246945983339811
11.594916666666666,178.88793961621772,176.6140518995149,-0.5396178116458719,-5.293904002637928
11.636625,178.88558959311774,176.80259271175208,0.03349116347107386,0.5731089751169457
11.678333333333333,178.97382066017695,177.7753511152732,-0.6929603944149011,-0.7264515578859749
11.720041666666667,178.71381421281453,179.01493658648388,2.1822635802088577,2.8752239746237587
11.76175,178.52214655877015,179.97670368347343,1.6281471358301491,-0.5541164443787086
11.803458333333333,177.93484410871497,179.1035376710974,5.581320335452403,3.9531731996222534
11.845166666666666,178.17691310131403,178.08955128721198,-2.2421152750598856,-7.823435610512288
11.886875,177.89954628665024,176.96239581405055,3.0211580754496534,5.2632733505095395
11.928583333333332,177.4639737976455,176.13757070435716,5.045471998160134,2.0243139227104807
11.970291666666666,177.48666414198718,175.93647709088563,0.27781477172971597,-4.767657226430418
12.012,177.08536425496598,175.62939317822682,4.961130214606137,4.683315442876421
12.053708333333333,177.35773980472848,176.77503775798885,-2.684752281246106,-7.645882495852243
12.095416666666667,177.72644674160722,177.85736842065498,-3.875999624095334,-1.1912473428492278
12.137125,177.80356641026887,178.9897167019364,-0.7148094524931767,3.161190171602157
12.178833333333333,177.97228656229828,179.0568623653637,-2.1721299359661748,-1.457320483472998
12.220541666666666,178.49293760890092,179.128099460587,-5.902416839378287,-3.7302869034121127
12.26225,179.42882589362435,179.98128066240474,-7.903897732161627,-2.0014808927833396
12.303958333333332,179.65997429765392,178.9499623690859,-1.3581609587513561,6.545736773410271
12.345666666666666,179.863573458035,178.3298718742774,-0.7671804975514948,0.5909804611998614
12.387375,179.3405014544287,178.60132788802244,2.112517582420576,2.879698079972071
12.429083333333333,179.1882110174833,178.78368832035866,0.7133069367184732,-1.399210645702103
12.470791666666667,179.01464119927766,178.82697634752157,1.162639022871202,0.4493320861527288
12.5125,178.7964515790973,178.78020629280212,1.6260122869420732,0.4633732640708712
12.554208333333333,178.73463357338133,178.86742187031615,0.4212051459071992,-1.204807141034874
12.595916666666666,178.82846175146133,179.0245947807545,-1.357336051545133,-1.7785411974523322
12.637625,178.90822594778092,179.1252741686334,-0.48013935722159967,0.8771966943235332
12.679333333333332,178.03396634852507,178.98944414759052,8.771757553080015,9.251896910301614
12.721041666666666,177.3125007445098,178.55221461644226,8.097630758489244,-0.6741267945907712
12.762749999999999,177.2216647791994,178.21738537875578,1.221971853059987,-6.8756589054292565
12.804458333333333,176.81410152105704,177.36058260934365,4.893626971057835,3.6716551179978483
12.846166666666665,177.04010220351043,177.02925950828356,-2.364921765824016,-7.258548736881851
12.887875,177.54918695892903,176.7087926266616,-6.169103834767108,-3.8041820689430916
12.929583333333333,178.25311493417783,175.74346586555706,-7.771148855862199,-1.6020450210950914
12.971291666666666,178.77723444596026,174.72788798393748,-5.090355506534239,2.68079334932796
13.013,179.90704806030834,173.0675711344041,-6.928292077637235,-1.837936571102996
13.054708333333332,179.5784754666303,172.6401522647417,1.0100478006132105,7.938339878250446
13.096416666666666,179.57843205815405,173.83805226504023,0.004993710866735268,-1.0050540897464753
13.138124999999999,179.50234529247163,175.20732922444537,0.41549299879015983,0.41049928792342455
13.179833333333333,179.52625214266317,176.39529488721277,0.03680861118937714,-0.3786843876007827
13.221541666666669,179.4686044304234,177.33984392505175,0.5637562349504297,0.5269476237610525
13.26325,179.87905409828352,178.06323712965678,-1.422505173879874,-1.9862614088303037
13.304958333333333,179.5969838102957,179.00789229495018,0.8982650722644022,2.320770246144276
13.346666666666666,179.90953963443954,179.54269307627325,-0.6473868348284986,-1.5456519070929007
13.388375,179.9412727042301,179.66671010862993,0.12343531578810779,0.7708221506166064
13.430083333333332,179.86374230242404,179.5842579499825,0.2597979337814471,0.13636261799333932
13.471791666666666,179.87220027032538,179.47698333011002,0.12515755036084678,-0.13464038342060033
13.513499999999999,179.8476952500734,179.47325835845436,0.028875608884202836,-0.09628194147664394
13.555208333333333,179.91180001331261,178.33697914304298,-0.08352166766677259,-0.11239727655097542
13.596916666666669,179.71892338277095,177.33555020677548,0.15596678392570834,0.23948845159248094
13.638625,179.59782041429176,177.08366402477193,-0.08164459391055966,-0.237611377836268
13.680333333333333,178.85267535518096,177.11893458928316,5.083059959371903,5.164704553282463
13.722041666666666,178.54889302958676,177.23518540116646,2.251164457068464,-2.831895502303439
13.76375,178.3468181689536,177.30570710479884,1.2455752322407427,-1.0055892248277214
13.805458333333332,178.30080407654432,177.41062369091722,0.018560462364969173,-1.2270147698757736
13.847166666666666,178.51402972216093,177.80245378521323,-1.988356747057935,-2.0069172094229044
13.888874999999999,178.65510111934233,178.07618375541477,-1.1499738383394458,0.8383829087184893
13.930583333333333,178.35293225707883,178.05676659927354,3.253880148226116,4.4038539865655615
13.972291666666667,178.29814002722773,177.84381352608696,1.0769276372394392,-2.176952510986677
14.014,177.68340982322022,176.41886365465578,6.971997806226361,5.895070168986922
14.055708333333333,177.66277502890077,173.83135232009502,-0.05699547204357322,-7.028993278269934
14.097416666666666,177.48542692779864,172.44812104852787,1.9578019901226813,2.0147974621662543
14.139125,177.50996606262257,172.08982322751433,-0.2109130023121114,-2.1687149924347926
14.180833333333332,177.6171595881925,173.49639431231168,-1.032096599240704,-0.8211835969285927
14.222541666666666,177.75105319035035,174.9998551229624,-1.2868177780702845,-0.25472117882958045
14.264249999999999,177.9892868067051,176.0187499385538,-2.4288491576626767,-1.1420313795923922
14.305958333333333,178.17695797848813,176.66604826165386,-1.607770138596755,0.8210790190659216
14.347666666666667,178.89469174750306,177.70113412497267,-7.74067381947956,-6.132903680882805
14.389375,179.62593308001362,178.44788430782918,-5.599034012025688,2.1416398074538723
14.431083333333333,179.84435673605665,178.66500552436779,-0.7612370936719216,4.837796918353766
14.472791666666666,179.60348685030652,178.73670968008494,0.9237780748785595,1.685015168550481
14.5145,179.367147851059,178.4076655496173,1.6478974080516358,0.7241193331730763
14.556208333333332,179.3075957246874,178.5689727091846,0.6556882508036538,-0.992209157247982
14.597916666666666,179.55069541846757,177.61835917729044,-1.711442352621147,-2.3671306034248007
14.639624999999999,179.27691871524652,177.4638375334598,1.4617603017830307,3.173202654404178
14.681333333333333,178.49143051207216,177.10533253873047,7.29976511354344,5.83800481176041
14.723041666666667,178.23311425301716,176.98940821702448,2.138377017167875,-5.161388096375566
14.76475,178.11192200831124,176.85567968105195,0.6965504202577756,-1.4418265969100994
14.806458333333333,177.7764331373966,176.8103235668668,3.0016367596854256,2.30508633942765
14.848166666666666,177.77746200309,176.8356800899642,-0.15342624256306892,-3.1550630022484945
14.889875,177.8774968587807,177.30157237802192,-0.5019900947756722,-0.34856385221260333
14.931583333333332,177.6050360970765,178.1214537635642,2.815601416037623,3.3175915108132954
14.973291666666666,178.4840792115228,178.29386169602802,-9.259984189323273,-12.075585605360896
15.014999999999999,179.4518334280981,177.98513288367366,-9.343457726223106,-0.08347353689983272
15.056708333333333,179.5103599048875,177.47119533993225,-0.24676102491457463,9.096696701308531
15.098416666666667,179.66745034977023,177.111753563232,-1.0042578641568805,-0.7574968392423058
15.140125,179.44325694584722,176.5013314758127,1.4238511131046465,2.4281089772615267
15.181833333333334,179.24835191914954,175.89645759012498,1.5043565185562489,0.08050540545160234
15.223541666666666,179.42439667456722,175.4302354490181,-1.455677868582035,-2.960034387138284
15.26525,179.67955318547322,175.96323729987284,-1.594435815080728,-0.138757946498693
15.306958333333332,179.68248563742404,176.8372985602342,0.023504251985687872,1.617940067066416
15.348666666666666,179.58602817700418,177.36527302777554,0.5811053560494426,0.5576011040637547
15.390374999999999,179.48483994287164,177.50408995646512,0.7893349137297437,0.20822955768030116
15.432083333333333,179.18432635768824,178.20727155403435,2.5442058667710206,1.754870953041277
15.473791666666665,178.7584188341234,179.2020833451477,4.299082095340932,1.7548762285699113
15.5155,177.92639614790275,179.7674403489612,9.793627153503271,5.494545058162339
15.557208333333334,177.72579814613192,179.31985945422832,2.791491952483262,-7.002135201020009
15.598916666666666,177.03758636106463,179.03363715333865,10.041462670975605,7.249970718492342
15.640625,175.99251849185683,178.85577262915615,14.842189856225223,4.8007271852496185
15.682333333333332,175.32677631849046,178.52724302178538,10.333156687677796,-4.509033168547427
15.724041666666666,176.64560587401277,178.82444523539877,-17.522651934158837,-27.855808621836633
15.765749999999999,177.51019645447977,179.5457975373053,-11.316441857483872,6.2062100766749655
15.807458333333333,178.0183076791318,179.6021390319786,-7.447362069354575,3.869079788129297
15.849166666666665,178.6310317639419,179.50612073207822,-8.307614713764938,-0.8602526444103633
15.890875,179.27516683989785,179.28019653697856,-7.813570879258228,0.4940438345067095
15.932583333333334,179.94367645648035,179.03059206204537,-4.836624833548161,2.9769460457100676
15.974291666666666,179.33390588178804,178.99228436626464,3.426220960468911,8.262845794017071
16.016,178.66955889483077,179.11915773209907,6.67037580886201,3.2441548483930993
16.057708333333334,177.7557591482085,179.36630682218808,10.70219861544697,4.031822806584961
16.099416666666666,177.3652939896746,179.43981300088922,4.892064802752505,-5.810133812694466
16.141125,176.7149476630076,179.28177745365988,6.393162152189142,1.5010973494366375
16.18283333333333,176.4106529432442,179.51570027352906,3.4397274694215554,-2.953434682767587
16.224541666666667,176.06178556231882,179.80703135944486,3.671859634320981,0.23213216489942567
16.26625,176.2418686454616,179.64508428477274,-1.7229438647127722,-5.3948034990337534
16.307958333333332,176.74270323300976,179.8880417003792,-5.631445807394967,-3.9085019426821948
16.349666666666668,176.60889114193174,179.83744067725135,1.5174940472404814,7.148939854635449
16.391375,176.70696407729073,179.54816826422203,-0.453256428002547,-1.9707504752430285
16.433083333333332,177.00611530461762,178.06854254377885,-3.3943541737532272,-2.9410977457506804
16.474791666666665,177.5546662322479,177.1758649417443,-6.1068022789266445,-2.7124481051734173
16.5165,177.7729181430455,176.99240633027736,-2.609163058236468,3.4976392206901763
16.558208333333333,178.11328929139606,177.03577226239457,-3.328811896787271,-0.7196488385508029
16.599916666666665,178.0763227501692,176.7892891559232,1.4920513621427822,4.8208632589300535
16.641624999999998,178.4564374403542,176.25906891028518,-4.659203203211281,-6.151254565354064
16.683333333333334,179.0280960312578,176.9172546029309,-6.944821743524108,-2.285618540312827
16.725041666666666,179.7406063584554,178.88636700285252,-7.123619055331878,-0.17879731180777014
16.76675,179.65352926592925,179.9842832818204,1.3571391803046045,8.480758235636483
16.808458333333334,178.81436067232897,179.82661737558018,9.525614207812968,8.168475027508363
16.850166666666667,177.88159639956515,179.66363770170386,14.813176624963054,5.287562417150086
16.891875,176.60655881419245,179.18463144967515,22.617320093089265,7.804143468126211
16.93358333333333,175.54501249047127,179.48073971115474,20.066132237559476,-2.5511878555297898
16.975291666666667,176.90781749548086,179.8722015814682,-21.066634007810865,-41.13276624537034
17.017,177.893329158259,179.58936349810668,-16.70586068858522,4.360773319225647
17.058708333333332,176.99932584820064,179.56524473265816,15.281495637995278,31.987356326580496
17.100416666666668,177.14623277644714,179.9277208854139,-6.976676918721304,-22.25817255671658
17.142125,178.21653902187936,179.62256815374906,-17.204842575616933,-10.22816565689563
17.183833333333332,179.89936607184467,179.49685036991073,-22.581555667105906,-5.376713091488973
17.225541666666665,178.45035466135207,179.48633322648746,15.844414179923096,38.425969847029
17.26725,177.53706280745163,179.86484782325306,11.539939865833123,-4.304474314089973
17.308958333333333,177.05318432599995,179.74363801515426,5.487277719985255,-6.052662145847868
17.350666666666665,176.37856851748006,179.39565002765184,8.615049748898405,3.1277720289131503
17.392374999999998,175.86948551958503,178.97304152578116,8.20183187734536,-0.4132178715530461
17.434083333333334,175.66180130435336,179.02606283727903,1.0320214440026858,-7.169810433342674
17.475791666666666,175.4010043040538,179.85916851240526,-0.4639414164535499,-1.4959628604562356
17.5175,175.711566281237,179.887653271539,-4.034910643638881,-3.570969227185331
17.559208333333334,177.19374778710684,176.7418496209547,-19.05122058374409,-15.01630994010521
17.600916666666667,178.17077162728089,175.90581154341623,-11.86515531243915,7.18606527130494
17.642625,179.37016405835112,177.1741389266721,-13.458206733313178,-1.593051420874028
17.68433333333333,178.46309685659497,175.06930705028765,14.401117314868497,27.859324048181676
17.726041666666667,146.71458294904883,128.5248039852744,542.6223153303371,528.2211980154685
17.76775,100.39239478666691,74.88259482178678,1143.9358951836148,601.3135798532777
17.809458333333332,7.614972460977701,35.42303809278367,2327.863494515669,1183.9275993320543
17.851166666666668,1.0691719987107868,39.47079289514825,134.8857488630026,-2192.9777456526667
